Date,Google Ads Spend,Google Ads Revenue,Meta Ads Spend,Meta Ads Revenue,Microsoft Ads Spend,Microsoft Ads Revenue,Campaign,Campaign Type,Impressions,Clicks,Conversions,Revenue,ROAS
2026-01-17,319.31,1160.83,0.0,0.0,0.0,0.0,Google Search - Brand,Search,26609,2196,102,1160.83,3.64
2026-01-17,535.68,1496.1,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,44639,902,23,1496.1,2.79
2026-01-17,0.0,0.0,554.59,1222.31,0.0,0.0,Meta Prospecting - Lookalike,Social,34661,504,10,1222.31,2.2
2026-01-17,0.0,0.0,221.21,830.86,0.0,0.0,Meta Retargeting - DABA,Social,13825,439,22,830.86,3.76
2026-01-17,0.0,0.0,0.0,0.0,106.11,318.23,Microsoft Search - Generic,Search,13263,659,17,318.23,3.0
2026-01-18,297.61,1337.0,0.0,0.0,0.0,0.0,Google Search - Brand,Search,24800,1854,90,1337.0,4.49
2026-01-18,517.38,1622.01,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,43115,885,19,1622.01,3.14
2026-01-18,0.0,0.0,622.65,1699.7,0.0,0.0,Meta Prospecting - Lookalike,Social,38915,584,12,1699.7,2.73
2026-01-18,0.0,0.0,224.72,1205.63,0.0,0.0,Meta Retargeting - DABA,Social,14045,449,28,1205.63,5.37
2026-01-18,0.0,0.0,0.0,0.0,102.57,325.0,Microsoft Search - Generic,Search,12821,697,21,325.0,3.17
2026-01-19,312.9,1376.56,0.0,0.0,0.0,0.0,Google Search - Brand,Search,26075,2068,104,1376.56,4.4
2026-01-19,482.92,1681.79,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,40243,879,24,1681.79,3.48
2026-01-19,0.0,0.0,522.49,1373.96,0.0,0.0,Meta Prospecting - Lookalike,Social,32655,450,7,1373.96,2.63
2026-01-19,0.0,0.0,263.73,1260.16,0.0,0.0,Meta Retargeting - DABA,Social,16483,527,29,1260.16,4.78
2026-01-19,0.0,0.0,0.0,0.0,85.7,320.64,Microsoft Search - Generic,Search,10712,569,15,320.64,3.74
2026-01-20,317.71,1518.59,0.0,0.0,0.0,0.0,Google Search - Brand,Search,26475,2172,120,1518.59,4.78
2026-01-20,545.52,2101.9,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,45460,869,19,2101.9,3.85
2026-01-20,0.0,0.0,655.23,2215.59,0.0,0.0,Meta Prospecting - Lookalike,Social,40951,674,13,2215.59,3.38
2026-01-20,0.0,0.0,270.73,1577.53,0.0,0.0,Meta Retargeting - DABA,Social,16920,573,38,1577.53,5.83
2026-01-20,0.0,0.0,0.0,0.0,97.87,422.16,Microsoft Search - Generic,Search,12233,642,20,422.16,4.31
2026-01-21,336.23,1601.88,0.0,0.0,0.0,0.0,Google Search - Brand,Search,28019,2243,123,1601.88,4.76
2026-01-21,559.33,1984.25,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,46610,911,19,1984.25,3.55
2026-01-21,0.0,0.0,526.43,1832.54,0.0,0.0,Meta Prospecting - Lookalike,Social,32901,475,10,1832.54,3.48
2026-01-21,0.0,0.0,255.51,1665.65,0.0,0.0,Meta Retargeting - DABA,Social,15969,573,33,1665.65,6.52
2026-01-21,0.0,0.0,0.0,0.0,94.86,366.02,Microsoft Search - Generic,Search,11857,613,19,366.02,3.86
2026-01-22,326.07,1552.88,0.0,0.0,0.0,0.0,Google Search - Brand,Search,27172,1996,99,1552.88,4.76
2026-01-22,507.43,1480.09,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,42285,835,23,1480.09,2.92
2026-01-22,0.0,0.0,531.07,1442.66,0.0,0.0,Meta Prospecting - Lookalike,Social,33191,462,9,1442.66,2.72
2026-01-22,0.0,0.0,220.08,1171.47,0.0,0.0,Meta Retargeting - DABA,Social,13755,441,28,1171.47,5.32
2026-01-22,0.0,0.0,0.0,0.0,109.66,351.01,Microsoft Search - Generic,Search,13707,713,18,351.01,3.2
2026-01-23,343.8,1418.64,0.0,0.0,0.0,0.0,Google Search - Brand,Search,28650,2234,107,1418.64,4.13
2026-01-23,567.09,1928.21,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,47257,1037,27,1928.21,3.4
2026-01-23,0.0,0.0,525.03,1433.7,0.0,0.0,Meta Prospecting - Lookalike,Social,32814,519,10,1433.7,2.73
2026-01-23,0.0,0.0,280.48,1436.39,0.0,0.0,Meta Retargeting - DABA,Social,17530,565,33,1436.39,5.12
2026-01-23,0.0,0.0,0.0,0.0,99.06,312.83,Microsoft Search - Generic,Search,12382,564,14,312.83,3.16
2026-01-24,313.43,1042.04,0.0,0.0,0.0,0.0,Google Search - Brand,Search,26119,2192,112,1042.04,3.32
2026-01-24,481.23,1345.82,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,40102,767,21,1345.82,2.8
2026-01-24,0.0,0.0,683.38,1446.15,0.0,0.0,Meta Prospecting - Lookalike,Social,42711,578,13,1446.15,2.12
2026-01-24,0.0,0.0,279.34,1055.88,0.0,0.0,Meta Retargeting - DABA,Social,17458,614,42,1055.88,3.78
2026-01-24,0.0,0.0,0.0,0.0,101.62,260.28,Microsoft Search - Generic,Search,12702,694,20,260.28,2.56
2026-01-25,317.62,1466.28,0.0,0.0,0.0,0.0,Google Search - Brand,Search,26468,2098,108,1466.28,4.62
2026-01-25,560.17,1822.77,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,46680,848,19,1822.77,3.25
2026-01-25,0.0,0.0,670.25,2045.76,0.0,0.0,Meta Prospecting - Lookalike,Social,41890,622,12,2045.76,3.05
2026-01-25,0.0,0.0,226.61,1125.91,0.0,0.0,Meta Retargeting - DABA,Social,14163,492,28,1125.91,4.97
2026-01-25,0.0,0.0,0.0,0.0,87.33,310.77,Microsoft Search - Generic,Search,10916,597,20,310.77,3.56
2026-01-26,303.25,1418.71,0.0,0.0,0.0,0.0,Google Search - Brand,Search,25270,1944,106,1418.71,4.68
2026-01-26,449.39,1491.18,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,37449,810,22,1491.18,3.32
2026-01-26,0.0,0.0,640.63,1955.13,0.0,0.0,Meta Prospecting - Lookalike,Social,40039,614,11,1955.13,3.05
2026-01-26,0.0,0.0,277.45,1567.6,0.0,0.0,Meta Retargeting - DABA,Social,17340,551,28,1567.6,5.65
2026-01-26,0.0,0.0,0.0,0.0,109.32,373.17,Microsoft Search - Generic,Search,13665,749,20,373.17,3.41
2026-01-27,289.28,1525.21,0.0,0.0,0.0,0.0,Google Search - Brand,Search,24106,2109,116,1525.21,5.27
2026-01-27,495.3,1946.04,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,41275,811,18,1946.04,3.93
2026-01-27,0.0,0.0,665.65,1953.22,0.0,0.0,Meta Prospecting - Lookalike,Social,41603,663,15,1953.22,2.93
2026-01-27,0.0,0.0,254.16,1670.84,0.0,0.0,Meta Retargeting - DABA,Social,15885,585,39,1670.84,6.57
2026-01-27,0.0,0.0,0.0,0.0,92.42,398.0,Microsoft Search - Generic,Search,11552,571,15,398.0,4.31
2026-01-28,309.56,1957.14,0.0,0.0,0.0,0.0,Google Search - Brand,Search,25796,1951,102,1957.14,6.32
2026-01-28,478.72,2019.71,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,39893,736,19,2019.71,4.22
2026-01-28,0.0,0.0,649.02,2350.13,0.0,0.0,Meta Prospecting - Lookalike,Social,40563,610,13,2350.13,3.62
2026-01-28,0.0,0.0,254.57,1722.71,0.0,0.0,Meta Retargeting - DABA,Social,15910,598,34,1722.71,6.77
2026-01-28,0.0,0.0,0.0,0.0,85.86,358.73,Microsoft Search - Generic,Search,10732,563,17,358.73,4.18
2026-01-29,274.17,1438.22,0.0,0.0,0.0,0.0,Google Search - Brand,Search,22847,1694,72,1438.22,5.25
2026-01-29,513.49,1785.35,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,42790,837,20,1785.35,3.48
2026-01-29,0.0,0.0,572.69,1941.13,0.0,0.0,Meta Prospecting - Lookalike,Social,35793,538,11,1941.13,3.39
2026-01-29,0.0,0.0,259.16,1478.12,0.0,0.0,Meta Retargeting - DABA,Social,16197,607,41,1478.12,5.7
2026-01-29,0.0,0.0,0.0,0.0,112.8,410.96,Microsoft Search - Generic,Search,14100,703,19,410.96,3.64
2026-01-30,343.2,1715.59,0.0,0.0,0.0,0.0,Google Search - Brand,Search,28599,2284,108,1715.59,5.0
2026-01-30,461.02,1696.38,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,38418,703,15,1696.38,3.68
2026-01-30,0.0,0.0,537.34,1559.74,0.0,0.0,Meta Prospecting - Lookalike,Social,33583,467,9,1559.74,2.9
2026-01-30,0.0,0.0,238.43,1300.27,0.0,0.0,Meta Retargeting - DABA,Social,14901,562,33,1300.27,5.45
2026-01-30,0.0,0.0,0.0,0.0,90.17,365.31,Microsoft Search - Generic,Search,11271,528,13,365.31,4.05
2026-01-31,280.07,1054.47,0.0,0.0,0.0,0.0,Google Search - Brand,Search,23339,1746,76,1054.47,3.77
2026-01-31,494.12,1309.25,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,41176,775,18,1309.25,2.65
2026-01-31,0.0,0.0,634.27,1592.34,0.0,0.0,Meta Prospecting - Lookalike,Social,39641,539,11,1592.34,2.51
2026-01-31,0.0,0.0,218.63,1044.7,0.0,0.0,Meta Retargeting - DABA,Social,13664,513,34,1044.7,4.78
2026-01-31,0.0,0.0,0.0,0.0,93.31,266.93,Microsoft Search - Generic,Search,11663,618,19,266.93,2.86
2026-02-01,273.84,1293.07,0.0,0.0,0.0,0.0,Google Search - Brand,Search,22819,1778,88,1293.07,4.72
2026-02-01,480.34,1762.25,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,40028,794,21,1762.25,3.67
2026-02-01,0.0,0.0,555.44,1580.45,0.0,0.0,Meta Prospecting - Lookalike,Social,34715,542,12,1580.45,2.85
2026-02-01,0.0,0.0,252.41,1473.47,0.0,0.0,Meta Retargeting - DABA,Social,15775,508,29,1473.47,5.84
2026-02-01,0.0,0.0,0.0,0.0,92.27,364.06,Microsoft Search - Generic,Search,11533,550,15,364.06,3.95
2026-02-02,283.99,1293.92,0.0,0.0,0.0,0.0,Google Search - Brand,Search,23665,1783,84,1293.92,4.56
2026-02-02,558.58,1849.71,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,46548,948,24,1849.71,3.31
2026-02-02,0.0,0.0,599.72,1989.49,0.0,0.0,Meta Prospecting - Lookalike,Social,37482,515,10,1989.49,3.32
2026-02-02,0.0,0.0,268.41,1590.37,0.0,0.0,Meta Retargeting - DABA,Social,16775,579,30,1590.37,5.93
2026-02-02,0.0,0.0,0.0,0.0,95.89,359.63,Microsoft Search - Generic,Search,11986,616,18,359.63,3.75
2026-02-03,343.79,1935.26,0.0,0.0,0.0,0.0,Google Search - Brand,Search,28649,2340,107,1935.26,5.63
2026-02-03,447.93,1699.15,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,37327,708,15,1699.15,3.79
2026-02-03,0.0,0.0,561.32,1897.45,0.0,0.0,Meta Prospecting - Lookalike,Social,35082,491,10,1897.45,3.38
2026-02-03,0.0,0.0,251.84,1545.12,0.0,0.0,Meta Retargeting - DABA,Social,15740,541,37,1545.12,6.14
2026-02-03,0.0,0.0,0.0,0.0,96.94,403.1,Microsoft Search - Generic,Search,12117,662,22,403.1,4.16
2026-02-04,278.21,1531.04,0.0,0.0,0.0,0.0,Google Search - Brand,Search,23184,1732,90,1531.04,5.5
2026-02-04,508.51,2032.02,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,42375,859,20,2032.02,4.0
2026-02-04,0.0,0.0,543.67,1844.97,0.0,0.0,Meta Prospecting - Lookalike,Social,33979,491,9,1844.97,3.39
2026-02-04,0.0,0.0,230.68,1381.57,0.0,0.0,Meta Retargeting - DABA,Social,14417,465,28,1381.57,5.99
2026-02-04,0.0,0.0,0.0,0.0,102.44,394.89,Microsoft Search - Generic,Search,12805,595,17,394.89,3.85
2026-02-05,259.66,1176.09,0.0,0.0,0.0,0.0,Google Search - Brand,Search,21638,1674,74,1176.09,4.53
2026-02-05,573.49,1674.91,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,47790,921,25,1674.91,2.92
2026-02-05,0.0,0.0,632.67,1684.55,0.0,0.0,Meta Prospecting - Lookalike,Social,39541,623,12,1684.55,2.66
2026-02-05,0.0,0.0,243.39,1258.43,0.0,0.0,Meta Retargeting - DABA,Social,15211,516,34,1258.43,5.17
2026-02-05,0.0,0.0,0.0,0.0,113.95,425.2,Microsoft Search - Generic,Search,14243,658,21,425.2,3.73
2026-02-06,271.31,1327.93,0.0,0.0,0.0,0.0,Google Search - Brand,Search,22609,1651,88,1327.93,4.89
2026-02-06,551.27,1790.34,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,45939,852,23,1790.34,3.25
2026-02-06,0.0,0.0,539.46,1420.35,0.0,0.0,Meta Prospecting - Lookalike,Social,33716,471,10,1420.35,2.63
2026-02-06,0.0,0.0,251.73,1352.24,0.0,0.0,Meta Retargeting - DABA,Social,15733,535,35,1352.24,5.37
2026-02-06,0.0,0.0,0.0,0.0,109.5,375.01,Microsoft Search - Generic,Search,13687,676,19,375.01,3.42
2026-02-07,282.12,1008.05,0.0,0.0,0.0,0.0,Google Search - Brand,Search,23510,1973,98,1008.05,3.57
2026-02-07,559.94,1356.67,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,46661,911,23,1356.67,2.42
2026-02-07,0.0,0.0,622.36,1507.42,0.0,0.0,Meta Prospecting - Lookalike,Social,38897,538,12,1507.42,2.42
2026-02-07,0.0,0.0,237.62,1013.75,0.0,0.0,Meta Retargeting - DABA,Social,14851,482,31,1013.75,4.27
2026-02-07,0.0,0.0,0.0,0.0,101.0,289.59,Microsoft Search - Generic,Search,12625,680,22,289.59,2.87
2026-02-08,283.05,1184.99,0.0,0.0,0.0,0.0,Google Search - Brand,Search,23587,1792,96,1184.99,4.19
2026-02-08,510.48,1481.14,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,42540,895,24,1481.14,2.9
2026-02-08,0.0,0.0,657.83,1783.75,0.0,0.0,Meta Prospecting - Lookalike,Social,41114,568,12,1783.75,2.71
2026-02-08,0.0,0.0,242.3,1166.09,0.0,0.0,Meta Retargeting - DABA,Social,15143,561,30,1166.09,4.81
2026-02-08,0.0,0.0,0.0,0.0,106.67,353.13,Microsoft Search - Generic,Search,13333,695,21,353.13,3.31
2026-02-09,303.85,1420.36,0.0,0.0,0.0,0.0,Google Search - Brand,Search,25320,1925,91,1420.36,4.67
2026-02-09,561.27,1681.69,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,46772,951,23,1681.69,3.0
2026-02-09,0.0,0.0,680.51,1890.95,0.0,0.0,Meta Prospecting - Lookalike,Social,42531,593,12,1890.95,2.78
2026-02-09,0.0,0.0,258.36,1345.05,0.0,0.0,Meta Retargeting - DABA,Social,16147,510,34,1345.05,5.21
2026-02-09,0.0,0.0,0.0,0.0,101.95,387.66,Microsoft Search - Generic,Search,12743,662,22,387.66,3.8
2026-02-10,268.73,1448.32,0.0,0.0,0.0,0.0,Google Search - Brand,Search,22394,1818,93,1448.32,5.39
2026-02-10,535.47,1940.63,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,44622,969,27,1940.63,3.62
2026-02-10,0.0,0.0,530.38,1691.03,0.0,0.0,Meta Prospecting - Lookalike,Social,33148,545,12,1691.03,3.19
2026-02-10,0.0,0.0,281.56,1557.34,0.0,0.0,Meta Retargeting - DABA,Social,17597,661,39,1557.34,5.53
2026-02-10,0.0,0.0,0.0,0.0,96.97,397.43,Microsoft Search - Generic,Search,12121,552,15,397.43,4.1
2026-02-11,255.42,1401.86,0.0,0.0,0.0,0.0,Google Search - Brand,Search,21285,1646,79,1401.86,5.49
2026-02-11,562.98,2087.26,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,46915,909,21,2087.26,3.71
2026-02-11,0.0,0.0,591.4,1994.76,0.0,0.0,Meta Prospecting - Lookalike,Social,36962,523,10,1994.76,3.37
2026-02-11,0.0,0.0,225.73,1252.91,0.0,0.0,Meta Retargeting - DABA,Social,14108,493,28,1252.91,5.55
2026-02-11,0.0,0.0,0.0,0.0,95.87,417.89,Microsoft Search - Generic,Search,11983,608,18,417.89,4.36
2026-02-12,314.72,1278.32,0.0,0.0,0.0,0.0,Google Search - Brand,Search,26226,1962,111,1278.32,4.06
2026-02-12,487.19,1449.46,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,40599,744,21,1449.46,2.98
2026-02-12,0.0,0.0,617.17,1728.83,0.0,0.0,Meta Prospecting - Lookalike,Social,38573,528,11,1728.83,2.8
2026-02-12,0.0,0.0,279.85,1370.79,0.0,0.0,Meta Retargeting - DABA,Social,17490,576,31,1370.79,4.9
2026-02-12,0.0,0.0,0.0,0.0,99.16,314.89,Microsoft Search - Generic,Search,12395,627,16,314.89,3.18
2026-02-13,295.8,1404.45,0.0,0.0,0.0,0.0,Google Search - Brand,Search,24650,1981,97,1404.45,4.75
2026-02-13,508.95,1596.32,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,42412,789,17,1596.32,3.14
2026-02-13,0.0,0.0,680.3,2042.67,0.0,0.0,Meta Prospecting - Lookalike,Social,42518,621,11,2042.67,3.0
